ID,Description,NES,pvalue,p.adjust,GeneRatio,BgRatio,geneID,geneName,Count,BG,Study,Freq,total_study,Celltype,Regulators,logp,pathway,pathway_new
GOBP_REGULATION_OF_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY,Regulation Of Generation Of Precursor Metabolites And Energy,1.683894149,0.004826277,0.070262301,Apr-88,134/17332,51341/9759/3454/54541,ZBTB7A/HDAC4/IFNAR1/DDIT4,4,134,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltapos100,1,1,GammadeltaTcells,pos,1.153277631,Regulation Of Generation Of Precursor Metabolites And Energy,"Generation of Precursor Metabolites and

 Energy"
GOBP_GLYCOSYLATION,Glycosylation,-21.3947377,3.66E-05,0.008835838,Aug-88,247/17332,10678/11282/4247/9526/746/10724/57171/8703,B3GNT2/MGAT4B/MGAT2/MPDU1/TMEM258/OGA/DOLPP1/B4GALT3,8,247,MHCregulators_2021_Immunity_Dersh_HBL1neg100,3,14,MHCregulators,neg,2.053752253,Glycosylation,Glycosylation
GOBP_GLYCOSYLATION,Glycosylation,-4.88457166,0.000366692,0.013000974,Jul-93,247/17332,25839/56886/83548/10195/84342/9382/79087,COG4/UGGT1/COG3/ALG3/COG8/COG1/ALG12,7,247,MHCregulators_2023_Cell_Chen_HLA_A2_AFPneg100,3,14,MHCregulators,neg,1.886024116,Glycosylation,Glycosylation
GOBP_GLYCOSYLATION,Glycosylation,-15.17648672,6.01E-21,1.07E-17,22/94,247/17332,84002/1603/29880/2673/10678/100128731/9334/22845/8703/5373/1650/54187/83548/84342/746/29929/85365/440138/3703/91949/5238/55858,B3GNT5/DAD1/ALG5/GFPT1/B3GNT2/OST4/B4GALT5/DOLK/B4GALT3/PMM2/DDOST/NANS/COG3/COG8/TMEM258/ALG6/ALG2/ALG11/STT3A/COG7/PGM3/TMEM165,22,247,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,3,14,MHCregulators,neg,16.97211101,Glycosylation,Glycosylation
PID_HDAC_CLASSI_PATHWAY,Hdac Classi Pathway,2.159825332,2.11E-05,0.003571207,May-88,66/17332,23411/1387/9759/9219/3066,SIRT1/CREBBP/HDAC4/MTA2/HDAC2,5,66,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltapos100,1,1,GammadeltaTcells,pos,2.447184967,Hdac Classi Pathway,HDAC ClassI Pathway
REACTOME_5358346,Hedgehog Ligand Biogenesis,-1.708486003,0.003291676,0.03719192,Mar-86,60/17332,5693/5687/5691,PSMB5/PSMA6/PSMB3,3,60,Tcells_2017_Nature_Patel_Mel624pos100,5,19,Tcells,pos,1.4295514,Hedgehog Ligand Biogenesis,Hedgehog Ligand Biogenesis
REACTOME_5358346,Hedgehog Ligand Biogenesis,3.87925197,0.001907074,0.026626462,Mar-71,60/17332,51009/84447/6400,DERL2/SYVN1/SEL1L,3,60,Tcells_2018_Science_Pan_B16_OT_Ipos100,5,19,Tcells,pos,1.574686537,Hedgehog Ligand Biogenesis,Hedgehog Ligand Biogenesis
REACTOME_5358346,Hedgehog Ligand Biogenesis,1.72244587,0.003980377,0.0612978,Mar-92,60/17332,6400/5721/5720,SEL1L/PSME2/PSME1,3,60,Tcells_2020_Nature_Lawson_4t1HApos100,5,19,Tcells,pos,1.212555114,Hedgehog Ligand Biogenesis,Hedgehog Ligand Biogenesis
REACTOME_5358346,Hedgehog Ligand Biogenesis,1.145275039,0.004227947,0.0410488,Mar-94,60/17332,5720/5721/5698,PSME1/PSME2/PSMB9,3,60,Tcells_2020_Nature_Lawson_Ct26HApos100,5,19,Tcells,pos,1.386699532,Hedgehog Ligand Biogenesis,Hedgehog Ligand Biogenesis
REACTOME_5358346,Hedgehog Ligand Biogenesis,2.007460454,1.82E-05,0.000723896,May-94,60/17332,6400/84447/5693/51009/5720,SEL1L/SYVN1/PSMB5/DERL2/PSME1,5,60,Tcells_2020_Nature_Lawson_RencaHApos100,5,19,Tcells,pos,3.140323635,Hedgehog Ligand Biogenesis,Hedgehog Ligand Biogenesis
GOBP_HISTONE_H4_ACETYLATION,Histone H4 Acetylation,-6.24260121,0.000495082,0.02394957,Apr-87,73/17332,26122/55257/10943/2033,EPC2/MRGBP/MSL3/EP300,4,73,MHCregulators_2019_eLIFE_Pech_MHCneg100,4,14,MHCregulators,neg,1.620702282,Histone H4 Acetylation,Histone H4 Acetylation
GOBP_HISTONE_H4_ACETYLATION,Histone H4 Acetylation,-13.15221072,0.00688526,0.0820156,Mar-92,73/17332,51147/55257/6598,ING4/MRGBP/SMARCB1,3,73,MHCregulators_2021_Immunity_Dersh_BJABneg100,4,14,MHCregulators,neg,1.086103535,Histone H4 Acetylation,Histone H4 Acetylation
GOBP_HISTONE_H4_ACETYLATION,Histone H4 Acetylation,-17.22180265,0.000611712,0.043262833,Apr-92,73/17332,1487/55257/23326/10933,CTBP1/MRGBP/USP22/MORF4L1,4,73,MHCregulators_2021_Immunity_Dersh_SUDHL5neg100,4,14,MHCregulators,neg,1.363885041,Histone H4 Acetylation,Histone H4 Acetylation
GOBP_HISTONE_H4_ACETYLATION,Histone H4 Acetylation,-3.814554811,0.007305512,0.073248343,Mar-94,73/17332,55683/2033/10445,KANSL3/EP300/MCRS1,3,73,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,4,14,MHCregulators,neg,1.135202197,Histone H4 Acetylation,Histone H4 Acetylation
GOBP_HISTONE_UBIQUITINATION,Histone Ubiquitination,-22.01504135,5.81E-09,8.20E-06,Jul-92,48/17332,7324/84759/23512/23326/54880/56970/7334,UBE2E1/PCGF1/SUZ12/USP22/BCOR/ATXN7L3/UBE2N,7,48,MHCregulators_2021_Immunity_Dersh_SUDHL5neg100,3,14,MHCregulators,neg,5.085981317,Histone Ubiquitination,Histone Ubiquitination
GOBP_HISTONE_UBIQUITINATION,Histone Ubiquitination,-4.035449849,5.69E-06,0.000486875,May-93,48/17332,56970/84759/6015/7334/29128,ATXN7L3/PCGF1/RING1/UBE2N/UHRF1,5,48,MHCregulators_2023_Cell_Chen_HLA_A2_AFPneg100,3,14,MHCregulators,neg,3.312582923,Histone Ubiquitination,Histone Ubiquitination
GOBP_HISTONE_UBIQUITINATION,Histone Ubiquitination,-4.307258475,0.002239378,0.035470152,Mar-94,48/17332,29128/84759/6015,UHRF1/PCGF1/RING1,3,48,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,3,14,MHCregulators,neg,1.450136947,Histone Ubiquitination,Histone Ubiquitination
BIOCARTA_HSWI_SNF_PATHWAY,Hswi Snf Pathway,2.028434734,3.72E-07,0.000116349,Apr-93,12/17332,8289/6599/6601/6597,ARID1A/SMARCC1/SMARCC2/SMARCA4,4,12,Macrophages_2021_Nature_Kamber_Ramos_macrophagepos100,1,1,Macrophages,pos,3.934235923,Hswi Snf Pathway,HSWI SNF Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,13.75596149,0.000798076,0.026896576,Feb-83,9/17332,6772/3716,STAT1/JAK1,2,9,MHCregulators_2019_CellReport_Freeman_MHClowpos100,6,11,MHCregulators,pos,1.570302998,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,9.015330566,0.001043757,0.019124668,Feb-95,9/17332,3716/6772,JAK1/STAT1,2,9,MHCregulators_2019_eLIFE_Pech_MHCpos100,6,11,MHCregulators,pos,1.718406092,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,8.700930187,1.27E-05,0.001473054,Mar-94,9/17332,3716/3455/7297,JAK1/IFNAR2/TYK2,3,9,MHCregulators_2021_Immunity_Dersh_BJABpos100,6,11,MHCregulators,pos,2.831781198,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,9.05958949,0.001087819,0.049001306,Feb-97,9/17332,7297/6773,TYK2/STAT2,2,9,MHCregulators_2021_Immunity_Dersh_HBL1pos100,6,11,MHCregulators,pos,1.309792348,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,2.421433001,0.000979328,0.034949775,Feb-92,9/17332,6773/7297,STAT2/TYK2,2,9,MHCregulators_2023_Cell_Chen_HLA_ABCpos100,6,11,MHCregulators,pos,1.456555621,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNA_PATHWAY,Ifna Pathway,-15.69448719,0.000798076,0.027259788,Feb-83,9/17332,6772/3716,STAT1/JAK1,2,9,MHCregulators_2023_NatureCellBiology_Sparbier_HLA_Blowpos100,6,11,MHCregulators,pos,1.564477532,Ifna Pathway,IFNa Pathway
BIOCARTA_IFNG_PATHWAY,Ifng Pathway,-16.09280447,1.11E-08,1.30E-05,Apr-92,6/17332,3717/3716/3460/3459,JAK2/JAK1/IFNGR2/IFNGR1,4,6,NKcells_2019_CellReport_Freeman_B16_F10neg100,4,14,NKcells,neg,4.885635306,Ifng Pathway,IFNg Pathway
BIOCARTA_IFNG_PATHWAY,Ifng Pathway,-3.321454531,1.90E-11,3.81E-08,May-89,6/17332,3460/3716/3717/6772/3459,IFNGR2/JAK1/JAK2/STAT1/IFNGR1,5,6,NKcells_2019_eLIFE_Pech_K562neg100,4,14,NKcells,neg,7.419260328,Ifng Pathway,IFNg Pathway
BIOCARTA_IFNG_PATHWAY,Ifng Pathway,-2.083579778,0.000412313,0.023231694,Feb-92,6/17332,6772/3716,STAT1/JAK1,2,6,NKcells_2021_NatureGenetics_Sheffer_HT29neg100,4,14,NKcells,neg,1.633919127,Ifng Pathway,IFNg Pathway
BIOCARTA_IFNG_PATHWAY,Ifng Pathway,-8.88615817,9.23E-09,4.27E-06,Apr-88,6/17332,3717/3459/3460/6772,JAK2/IFNGR1/IFNGR2/STAT1,4,6,NKcells_2021_NatureGenetics_Sheffer_SW620neg100,4,14,NKcells,neg,5.36977871,Ifng Pathway,IFNg Pathway
REACTOME_877300,Interferon Gamma Signaling,-3.336659496,0.000880333,0.018328732,Apr-86,86/17332,3105/567/6772/3716,HLA-A/B2M/STAT1/JAK1,4,86,Tcells_2017_Nature_Patel_Mel624pos100,17,19,Tcells,pos,1.736867576,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,17.48468142,5.94E-08,1.01E-05,Jul-71,86/17332,3716/6772/3460/3459/567/3105/3717,JAK1/STAT1/IFNGR2/IFNGR1/B2M/HLA-A/JAK2,7,86,Tcells_2018_Science_Pan_B16_OT_Ipos100,17,19,Tcells,pos,4.996070421,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,9.947879795,4.58E-10,1.56E-07,20-Jun,86/17332,567/3460/3459/3717/3716/6772,B2M/IFNGR2/IFNGR1/JAK2/JAK1/STAT1,6,86,Tcells_2018_Science_Pan_B16_Pmel_1pos100,17,19,Tcells,pos,6.806535181,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,NA,3.09E-07,0.000214877,Jul-90,86/17332,3716/6772/3460/3459/3717/567/3662,JAK1/STAT1/IFNGR2/IFNGR1/JAK2/B2M/IRF4,7,86,Tcells_2018_ScienceImmunology_Kearney_B16_OTIpos100,17,19,Tcells,pos,3.667809657,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,-2.9298142,4.00E-06,0.001451987,Jun-85,86/17332,3716/3460/3459/6772/3717/3664,JAK1/IFNGR2/IFNGR1/STAT1/JAK2/IRF6,6,86,Tcells_2018_ScienceImmunology_Kearney_B16_perforinko_OTIpos100,17,19,Tcells,pos,2.83803724,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,-1.907274177,8.00E-05,0.009342738,May-89,86/17332,3716/567/3659/6772/55128,JAK1/B2M/IRF1/STAT1/TRIM68,5,86,Tcells_2018_ScienceImmunology_Kearney_MC38_IgG_OTIpos100,17,19,Tcells,pos,2.029525838,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,2.293583031,0.000770433,0.052783125,Apr-83,86/17332,567/3383/3660/3105,B2M/ICAM1/IRF2/HLA-A,4,86,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Apos100,17,19,Tcells,pos,1.277504902,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,1.823202542,0.00080592,0.033915031,Apr-84,86/17332,567/3660/3383/3105,B2M/IRF2/ICAM1/HLA-A,4,86,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Bpos100,17,19,Tcells,pos,1.469607777,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,18.09169475,1.75E-08,2.94E-06,Aug-92,86/17332,3460/6772/3459/3716/3717/567/3659/10379,IFNGR2/STAT1/IFNGR1/JAK1/JAK2/B2M/IRF1/IRF9,8,86,Tcells_2020_Nature_Lawson_4t1HApos100,17,19,Tcells,pos,5.531925131,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,15.43693504,2.26E-07,7.75E-05,Jul-86,86/17332,3459/3716/6772/3717/3460/3105/567,IFNGR1/JAK1/STAT1/JAK2/IFNGR2/HLA-A/B2M,7,86,Tcells_2020_Nature_Lawson_B16OVApos100,17,19,Tcells,pos,4.110525266,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,11.7788428,8.96E-10,2.65E-07,Sep-94,86/17332,3716/6772/3459/3717/3460/567/10379/3659/7412,JAK1/STAT1/IFNGR1/JAK2/IFNGR2/B2M/IRF9/IRF1/VCAM1,9,86,Tcells_2020_Nature_Lawson_Ct26HApos100,17,19,Tcells,pos,6.577130266,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,6.68949743,7.18E-06,0.000330072,Jun-94,86/17332,3716/3459/567/3717/6772/3460,JAK1/IFNGR1/B2M/JAK2/STAT1/IFNGR2,6,86,Tcells_2020_Nature_Lawson_Emt6HApos100,17,19,Tcells,pos,3.481391825,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,7.548597963,1.63E-07,3.86E-05,Jul-82,86/17332,3105/3717/3459/567/5371/7412/3460,HLA-A/JAK2/IFNGR1/B2M/PML/VCAM1/IFNGR2,7,86,Tcells_2020_Nature_Lawson_Mc38OVApos100,17,19,Tcells,pos,4.413490256,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,6.128821629,4.17E-07,3.03E-05,Jul-94,86/17332,3716/6772/567/3459/3460/3717/3383,JAK1/STAT1/B2M/IFNGR1/IFNGR2/JAK2/ICAM1,7,86,Tcells_2020_Nature_Lawson_RencaHApos100,17,19,Tcells,pos,4.519251938,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,48810.38812,7.18E-06,0.000512486,Jun-94,86/17332,3716/3460/6772/3659/3717/567,JAK1/IFNGR2/STAT1/IRF1/JAK2/B2M,6,86,Tcells_2022_CellReportMedicine_Zhang_D10_Tpos100,17,19,Tcells,pos,3.290317966,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,5.28339504,3.34E-07,0.00016329,Jul-91,86/17332,6772/3460/3459/3716/3717/5371/567,STAT1/IFNGR2/IFNGR1/JAK1/JAK2/PML/B2M,7,86,Tcells_2022_NatureCommunication_Frey_KPC_OTIpos100,17,19,Tcells,pos,3.787040846,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,9.561489884,5.23E-06,0.000522616,Jun-89,86/17332,6772/3460/3459/3717/3716/10379,STAT1/IFNGR2/IFNGR1/JAK2/JAK1/IRF9,6,86,Tcells_2023_CancerDiscovery_Ito_B16_OT1pos100,17,19,Tcells,pos,3.281817693,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,30.65983323,7.68E-09,2.95E-06,Aug-83,86/17332,3459/6772/3460/567/3717/3716/3659/3105,IFNGR1/STAT1/IFNGR2/B2M/JAK2/JAK1/IRF1/HLA-A,8,86,MHCregulators_2019_CellReport_Freeman_MHClowpos100,6,11,MHCregulators,pos,5.529890644,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,17.78678442,2.26E-08,6.62E-06,Aug-95,86/17332,3460/3716/3659/567/6772/3717/3459/3660,IFNGR2/JAK1/IRF1/B2M/STAT1/JAK2/IFNGR1/IRF2,8,86,MHCregulators_2019_eLIFE_Pech_MHCpos100,6,11,MHCregulators,pos,5.179446819,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,9.70717399,7.58E-05,0.009765807,May-88,86/17332,567/3105/3717/3460/3122,B2M/HLA-A/JAK2/IFNGR2/HLA-DRA,5,86,MHCregulators_2021_CancerDiscovery_Gu_MHC_lowpos100,6,11,MHCregulators,pos,2.010291863,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,20.46884928,7.18E-06,0.001001707,Jun-94,86/17332,3394/3106/5777/3716/567/3659,IRF8/HLA-B/PTPN6/JAK1/B2M/IRF1,6,86,MHCregulators_2021_Immunity_Dersh_BJABpos100,6,11,MHCregulators,pos,2.999259424,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,4.112110371,0.001132527,0.039592215,Apr-92,86/17332,3394/567/3659/3106,IRF8/B2M/IRF1/HLA-B,4,86,MHCregulators_2023_Cell_Chen_HLA_ABCpos100,6,11,MHCregulators,pos,1.402390195,Interferon Gamma Signaling,IFNg Signaling
REACTOME_877300,Interferon Gamma Signaling,-28.6905608,7.68E-09,4.46E-06,Aug-83,86/17332,6772/3459/3717/3716/3460/3659/567/3105,STAT1/IFNGR1/JAK2/JAK1/IFNGR2/IRF1/B2M/HLA-A,8,86,MHCregulators_2023_NatureCellBiology_Sparbier_HLA_Blowpos100,6,11,MHCregulators,pos,5.350521108,Interferon Gamma Signaling,IFNg Signaling
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-7.750262756,1.81E-05,0.003769096,Jun-94,101/17332,94005/128869/9474/10026/8733/9776,PIGS/PIGU/ATG5/PIGK/GPAA1/ATG13,6,101,Tcells_2018_Science_Pan_B16_Pmel_1neg100,8,18,Tcells,neg,2.423762765,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-5.036442169,2.08E-16,1.62E-13,14/93,101/17332,5279/60673/10533/5277/5283/9140/84720/54965/9487/93183/84992/10026/284098/9821,PIGC/ATG101/ATG7/PIGA/PIGH/ATG12/PIGO/PIGX/PIGL/PIGM/PIGY/PIGK/PIGW/RB1CC1,14,101,Tcells_2020_Nature_Lawson_Ct26HAneg100,8,18,Tcells,neg,12.78999585,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-9.504781428,9.49E-15,2.15E-11,13/95,101/17332,10533/9474/60673/9140/83734/9776/5279/9821/55054/10026/5283/5277/26100,ATG7/ATG5/ATG101/ATG12/ATG10/ATG13/PIGC/RB1CC1/ATG16L1/PIGK/PIGH/PIGA/WIPI2,13,101,Tcells_2020_Nature_Lawson_Emt6HAneg100,8,18,Tcells,neg,10.66724237,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-8.263422646,1.03E-07,1.09E-05,Aug-98,101/17332,83734/10533/9474/9140/60673/9776/26100/9821,ATG10/ATG7/ATG5/ATG12/ATG101/ATG13/WIPI2/RB1CC1,8,101,Tcells_2020_Nature_Lawson_RencaHAneg100,8,18,Tcells,neg,4.961530059,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-2.109107819,0.002486347,0.023225728,Apr-97,101/17332,9140/9474/9776/26100,ATG12/ATG5/ATG13/WIPI2,4,101,Tcells_2020_ScienceImmunology_Young_MC38neg100,8,18,Tcells,neg,1.634030664,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-19660.26526,0.002486347,0.056304751,Apr-97,101/17332,9821/60673/9776/8408,RB1CC1/ATG101/ATG13/ULK1,4,101,Tcells_2022_CellReportMedicine_Zhang_D10_Tneg100,8,18,Tcells,neg,1.249454957,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-3.125310543,5.53E-09,2.51E-06,Sep-98,101/17332,8733/345611/9474/94005/10026/83734/128869/9140/22930,GPAA1/IRGM/ATG5/PIGS/PIGK/ATG10/PIGU/ATG12/RAB3GAP1,9,101,Tcells_2022_NatureCommunication_Frey_KPC_OTIneg100,8,18,Tcells,neg,5.600421349,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,Lipoprotein Biosynthetic Process,-5.485956543,1.90E-06,0.000160523,7/100,101/17332,10026/51604/8733/83734/128869/9474/94005,PIGK/PIGT/GPAA1/ATG10/PIGU/ATG5/PIGS,7,101,Tcells_2023_CancerDiscovery_Ito_B16_OT1neg100,8,18,Tcells,neg,3.794463789,Lipoprotein Biosynthetic Process,Lipoprotein Biosynthetic Process
REACTOME_72163,Mrna Splicing - Major Pathway,10.46783599,0.000509707,0.012808217,Jun-95,183/17332,1994/84991/10898/3184/6426/23658,ELAVL1/RBM17/CPSF4/HNRNPD/SRSF1/LSM5,6,183,MHCregulators_2019_eLIFE_Pech_MHCpos100,5,11,MHCregulators,pos,1.892511314,Mrna Splicing - Major Pathway,mRNA Splicing Major Pathway
REACTOME_72163,Mrna Splicing - Major Pathway,22.23791594,6.16E-05,0.005153852,Jul-94,183/17332,5725/6431/3185/11157/3192/1479/3187,PTBP1/SRSF6/HNRNPF/LSM6/HNRNPU/CSTF3/HNRNPH1,7,183,MHCregulators_2021_Immunity_Dersh_BJABpos100,5,11,MHCregulators,pos,2.287868047,Mrna Splicing - Major Pathway,mRNA Splicing Major Pathway
REACTOME_72163,Mrna Splicing - Major Pathway,16.17343585,0.000569565,0.032253668,Jun-97,183/17332,55110/6431/5433/3187/9410/5093,MAGOHB/SRSF6/POLR2D/HNRNPH1/SNRNP40/PCBP1,6,183,MHCregulators_2021_Immunity_Dersh_HBL1pos100,5,11,MHCregulators,pos,1.491420887,Mrna Splicing - Major Pathway,mRNA Splicing Major Pathway
REACTOME_72163,Mrna Splicing - Major Pathway,6.770984884,3.41E-10,1.28E-07,Dec-95,183/17332,55749/55660/5093/3185/22826/10084/54883/10772/1655/5094/3187/6626,CCAR1/PRPF40A/PCBP1/HNRNPF/DNAJC8/PQBP1/CWC25/SRSF10/DDX5/PCBP2/HNRNPH1/SNRPA,12,183,MHCregulators_2023_Cell_Chen_HLA_A2_AFPpos100,5,11,MHCregulators,pos,6.891877842,Mrna Splicing - Major Pathway,mRNA Splicing Major Pathway
REACTOME_72163,Mrna Splicing - Major Pathway,3.58406921,0.000429228,0.017933348,Jun-92,183/17332,3185/55749/5094/10421/1655/6431,HNRNPF/CCAR1/PCBP2/CD2BP2/DDX5/SRSF6,6,183,MHCregulators_2023_Cell_Chen_HLA_ABCpos100,5,11,MHCregulators,pos,1.746338629,Mrna Splicing - Major Pathway,mRNA Splicing Major Pathway
GOBP_MYELOID_CELL_HOMEOSTASIS,Myeloid Cell Homeostasis,2.041964784,2.03E-07,8.90E-05,Sep-93,161/17332,3148/10018/8861/3146/581/578/6688/51621/23774,HMGB2/BCL2L11/LDB1/HMGB1/BAX/BAK1/SPI1/KLF13/BRD1,9,161,Macrophages_2021_Nature_Kamber_Ramos_macrophagepos100,1,1,Macrophages,pos,4.05064816,Myeloid Cell Homeostasis,Myeloid Cell Homeostasis
KEGG_hsa04217,Necroptosis,-2.155918737,0.001168511,0.022094405,May-86,159/17332,8737/841/8772/6772/3716,RIPK1/CASP8/FADD/STAT1/JAK1,5,159,Tcells_2017_Nature_Patel_Mel624pos100,17,19,Tcells,pos,1.65571769,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,15.43684321,3.89E-06,0.000275464,Jul-71,159/17332,3716/6772/3460/3459/3717/3454/3455,JAK1/STAT1/IFNGR2/IFNGR1/JAK2/IFNAR1/IFNAR2,7,159,Tcells_2018_Science_Pan_B16_OT_Ipos100,17,19,Tcells,pos,3.559935524,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,7.884836469,8.46E-07,5.77E-05,20-May,159/17332,3460/3459/3717/3716/6772,IFNGR2/IFNGR1/JAK2/JAK1/STAT1,5,159,Tcells_2018_Science_Pan_B16_Pmel_1pos100,17,19,Tcells,pos,4.239151911,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,NA,0.001432039,0.066287475,May-90,159/17332,3716/6772/3460/3459/3717,JAK1/STAT1/IFNGR2/IFNGR1/JAK2,5,159,Tcells_2018_ScienceImmunology_Kearney_B16_OTIpos100,17,19,Tcells,pos,1.178568526,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,-3.213673426,1.30E-05,0.002946552,Jul-85,159/17332,3716/3460/3459/6772/3717/7132/8737,JAK1/IFNGR2/IFNGR1/STAT1/JAK2/TNFRSF1A/RIPK1,7,159,Tcells_2018_ScienceImmunology_Kearney_B16_perforinko_OTIpos100,17,19,Tcells,pos,2.530685873,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,-3.480443741,1.58E-06,0.000738906,Aug-89,159/17332,841/3716/7132/8717/8878/9825/6772/3455,CASP8/JAK1/TNFRSF1A/TRADD/SQSTM1/SPATA2/STAT1/IFNAR2,8,159,Tcells_2018_ScienceImmunology_Kearney_MC38_IgG_OTIpos100,17,19,Tcells,pos,3.131410886,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,NA,1.72E-06,0.000775443,Aug-90,159/17332,8717/7132/8772/3716/841/8878/637/3459,TRADD/TNFRSF1A/FADD/JAK1/CASP8/SQSTM1/BID/IFNGR1,8,159,Tcells_2018_ScienceImmunology_Kearney_MC38_perforinko_OTIpos100,17,19,Tcells,pos,3.110450309,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,15.91833751,7.76E-10,1.79E-07,Nov-92,159/17332,3460/6772/3459/3716/3717/3455/6773/7132/5610/10379/7297,IFNGR2/STAT1/IFNGR1/JAK1/JAK2/IFNAR2/STAT2/TNFRSF1A/EIF2AK2/IRF9/TYK2,11,159,Tcells_2020_Nature_Lawson_4t1HApos100,17,19,Tcells,pos,6.746801305,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,14.4303495,0.000139215,0.008181853,Jun-86,159/17332,3459/3716/6772/3717/3460/6773,IFNGR1/JAK1/STAT1/JAK2/IFNGR2/STAT2,6,159,Tcells_2020_Nature_Lawson_B16OVApos100,17,19,Tcells,pos,2.087148314,Necroptosis,Necroptosis
KEGG_hsa04217,Necroptosis,12.0698132,1.48E-08,2.56E-06,Oct-94,159/17332,3716/6772/3459/3717/3460/6773/10379/3454/3455/7132,JAK1/STAT1/IFNGR1/JAK2/IFNGR2/STAT2/IRF9/IFNAR1/IFNAR2/TNFRSF1A,10,159,Tcells_2020_Nature_Lawson_Ct26HApos100,17,19,Tcells,pos,5.592438581,Necroptosis,Necroptosis
